relative_path	bytes	sha256	storage_class	availability
phase13r/collection/runs/RG2_US30_PERIOD_M5_1785110400_1785542400_16425257494332005279/raw/structure/MasterStructure_US30_PERIOD_M5_P13R_US30_RECOVERY_B_v6_nodes.tsv	33069187	3d3672ad889274211dca4e9ce9e55e68aaae25056c73c0485b2bb08fd1e00aad	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1774224000_1774656000_2503187250934627415/raw/auction/MasterAuction_US500_PERIOD_M5_P13R_US500_RECOVERY_A_RG2_v7_attempts.tsv	384646	3eef942dadef92eae0a6822eb2217ebb498d8175bdd4219b40072a851429a9cf	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1774224000_1774656000_2503187250934627415/raw/auction/MasterAuction_US500_PERIOD_M5_P13R_US500_RECOVERY_A_RG2_v7_context.tsv	903984	e8776ebf3f769d31863879712aecf1514071a0e085fd193adacb7c3a484388a2	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1774224000_1774656000_2503187250934627415/raw/auction/MasterAuction_US500_PERIOD_M5_P13R_US500_RECOVERY_A_RG2_v7_episodes.tsv	32750	8f2584384a8f404075132c45092111cf728b4d1d1e9785ca860259231d49f45e	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1774224000_1774656000_2503187250934627415/raw/auction/MasterAuction_US500_PERIOD_M5_P13R_US500_RECOVERY_A_RG2_v7_events.tsv	1344092	093f1a9279ddecff1c4156f4eca3849b30c075b72a317f39f8c122d629604c2a	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1774224000_1774656000_2503187250934627415/raw/auction/MasterAuction_US500_PERIOD_M5_P13R_US500_RECOVERY_A_RG2_v7_features.tsv	337376	633e295f3c14da12ed4021785a587151127348b63b53b4bca4e79e00bb13b26a	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1774224000_1774656000_2503187250934627415/raw/auction/MasterAuction_US500_PERIOD_M5_P13R_US500_RECOVERY_A_RG2_v7_runs.tsv	5742	9b9b83d6d19acbc0b006a400995a276200cf20d7add97fac99501870f59c0525	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1774224000_1774656000_2503187250934627415/raw/auction/MasterAuction_US500_PERIOD_M5_P13R_US500_RECOVERY_A_RG2_v7_transits.tsv	39823	08bf66b1d3451db58ea302510f0b363527af2f017ab51fc3c93bf5168a77bcc7	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1774224000_1774656000_2503187250934627415/raw/structure/MasterStructure_US500_PERIOD_M5_P13R_US500_RECOVERY_A_v6_events.tsv	857820	d1d10a56f7393b771184ab3169e5d10815e89f559988f83aa4f73a0e047a3a22	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1774224000_1774656000_2503187250934627415/raw/structure/MasterStructure_US500_PERIOD_M5_P13R_US500_RECOVERY_A_v6_inputs.tsv	154858042	aaeebe44ed0a7fd0e26239befac78c2d392e3ea49d209900afb6df92bb50f2fd	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1774224000_1774656000_2503187250934627415/raw/structure/MasterStructure_US500_PERIOD_M5_P13R_US500_RECOVERY_A_v6_nodes.tsv	24210052	90e7e6bd32cb561c450674ebf23876ae4556fa07f5382cb562ca7d74856eea53	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1785110400_1785542400_1540509723585601721/raw/auction/MasterAuction_US500_PERIOD_M5_P13R_US500_RECOVERY_B_RG2_v7_attempts.tsv	391395	eefdf62583ca28fbe0d50992bd3a4175cd3fd69f6b63a1374e8ef939dc7bbd4b	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1785110400_1785542400_1540509723585601721/raw/auction/MasterAuction_US500_PERIOD_M5_P13R_US500_RECOVERY_B_RG2_v7_context.tsv	1193110	f7fed62f20bef2f9a25149ad46c3f0cdce42d122d30cdbb5584ead821b0e65a3	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1785110400_1785542400_1540509723585601721/raw/auction/MasterAuction_US500_PERIOD_M5_P13R_US500_RECOVERY_B_RG2_v7_episodes.tsv	40820	130b07c0bade5e1ed64343706e4ec7a8e1fe5fd192bf45f2ed6b6890ff601851	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1785110400_1785542400_1540509723585601721/raw/auction/MasterAuction_US500_PERIOD_M5_P13R_US500_RECOVERY_B_RG2_v7_events.tsv	1361787	c9a40c91c15a6b3a13ceac2aaf5812ccc040df2b4be0319587eac61123ea16db	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1785110400_1785542400_1540509723585601721/raw/auction/MasterAuction_US500_PERIOD_M5_P13R_US500_RECOVERY_B_RG2_v7_features.tsv	342342	a856dec92b9a43d23afad3e2657e3968c39e93ec3c9ae1de1d240205dbb91c34	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1785110400_1785542400_1540509723585601721/raw/auction/MasterAuction_US500_PERIOD_M5_P13R_US500_RECOVERY_B_RG2_v7_runs.tsv	5741	3986e2bf583dd532c679fa3fdb02e3e4b2706139f8a72a2dc02c9774aeaa514c	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1785110400_1785542400_1540509723585601721/raw/auction/MasterAuction_US500_PERIOD_M5_P13R_US500_RECOVERY_B_RG2_v7_transits.tsv	37079	84c44f256a3d43534b7c2b72fbcc7adf62280fb94f024ac9b06ec014112665e4	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1785110400_1785542400_1540509723585601721/raw/structure/MasterStructure_US500_PERIOD_M5_P13R_US500_RECOVERY_B_v6_events.tsv	424770	2cbd7c9a369f6d79faf396f0ce221245d7a0a9eeb032fa91ba21eaa4e224c06f	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1785110400_1785542400_1540509723585601721/raw/structure/MasterStructure_US500_PERIOD_M5_P13R_US500_RECOVERY_B_v6_inputs.tsv	211218367	3629c23bcaab9a937719fb20f24746227e78f98121a5be8102ce1c84ac670a6a	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US500_PERIOD_M5_1785110400_1785542400_1540509723585601721/raw/structure/MasterStructure_US500_PERIOD_M5_P13R_US500_RECOVERY_B_v6_nodes.tsv	26841946	2bba009067e1c644d56ac7308da05775074ec4b7f4e730940ecba3c8288dcddb	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1774224000_1774656000_23131991422771867/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_A_RG2_v7_attempts.tsv	284841	a3efd28acd0997bf525c21d00b243db4c77bda8e9b3000662b6b95f3cf2d3cbc	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1774224000_1774656000_23131991422771867/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_A_RG2_v7_context.tsv	578879	56f47cf2adc726d63c265f655bfcb56ccbe4b1f4bf8fdc43d28d93d44280c574	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1774224000_1774656000_23131991422771867/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_A_RG2_v7_episodes.tsv	36100	bf0877f88fb2ddaa26b2284f143aa624f6361d99152b6c7e537a21e8568c1ce2	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1774224000_1774656000_23131991422771867/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_A_RG2_v7_events.tsv	942425	bef7326e5c6d1f78ac094d77b93e63c9780358fbd94e3a6f0ad57f0d5cedf32f	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1774224000_1774656000_23131991422771867/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_A_RG2_v7_features.tsv	245966	44eece3303c0df4c872f4da6e53789d2c1b6dabc8d303ab891f1ca353b9f4a6f	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1774224000_1774656000_23131991422771867/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_A_RG2_v7_runs.tsv	5734	abb0dcbfc6fd6731ba1a1383c32ffea744b7e1353a83fb42a98aa52ede6967b2	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1774224000_1774656000_23131991422771867/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_A_RG2_v7_transits.tsv	21263	1f463a18d12efb8946eba0a4d50ba50a73b6a84688c9b311d4424984efe408a1	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1774224000_1774656000_23131991422771867/raw/structure/MasterStructure_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_A_v6_events.tsv	143423	7d1986cd9be496d71f20f76169cbb4a70de16c585b23122f1ff04abbee4fd6ba	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1774224000_1774656000_23131991422771867/raw/structure/MasterStructure_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_A_v6_inputs.tsv	438838084	5fae86586946d15bbaf78eccdf6d3ab35291772b302f66ad9db9d18cf291d0f0	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1774224000_1774656000_23131991422771867/raw/structure/MasterStructure_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_A_v6_nodes.tsv	65002457	f75884f9fd4b30b943801753d8dd9b5e1ad98c4bfa4d151c59850ee75e6ccb10	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1785110400_1785542400_16363302918723309795/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_B_RG2_v7_attempts.tsv	215056	ba32a54f1b28e53fee5e952e21ed11f64938f2c3066669fc6b7733f87ba3c747	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1785110400_1785542400_16363302918723309795/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_B_RG2_v7_context.tsv	792195	08645b1216e12c13482f632a1367165ce5d778ebe6d30a7d5aeffa927bc458ea	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1785110400_1785542400_16363302918723309795/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_B_RG2_v7_episodes.tsv	28799	bbb948a10a4092a51fde750574e3bda8524a8638c0b493218bc22b7e58e1f967	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1785110400_1785542400_16363302918723309795/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_B_RG2_v7_events.tsv	713458	b7ca88ef5c4f579c0cbcdc40f8fbb3c7d7aa93d1dec3a3154378e75ad45933dd	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1785110400_1785542400_16363302918723309795/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_B_RG2_v7_features.tsv	191678	f48e77a09be1efc9c1c34cdbc51101731b5f4f73e68be2cb51ee661d99e8e7a9	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1785110400_1785542400_16363302918723309795/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_B_RG2_v7_runs.tsv	5739	6057a9ec1ebf3cd454e6c15697cba542dbcdb6c8416882ebb584c0aff16561ca	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1785110400_1785542400_16363302918723309795/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_B_RG2_v7_transits.tsv	11574	def6f00e40f37bf1631f15590ae74030a7ba1ec957a492f48f4065d841c164bb	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1785110400_1785542400_16363302918723309795/raw/structure/MasterStructure_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_B_v6_events.tsv	140384	62cf18fb0b39b030b78290975b93838a2f002e61edff2af424511ef7b367827a	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1785110400_1785542400_16363302918723309795/raw/structure/MasterStructure_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_B_v6_inputs.tsv	420426068	cefc6144598100888540b655f872eb65abf9bbb4296cf5038def74e9ee7d9137	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_USTEC_PERIOD_M5_1785110400_1785542400_16363302918723309795/raw/structure/MasterStructure_USTEC_PERIOD_M5_P13R_USTEC_RECOVERY_B_v6_nodes.tsv	47059256	dcf2ff843f5a5a70cfaf4e257074915fd133d78785c25df987675fe7e45a2545	LOCAL_D_ONLY	AVAILABLE_LOCAL
